equipment_units,customer_id
1,C526564
1,C517078
1,4019150
1,230011
2,C506634
1,C509948
3,410028
3,4024230
2,E01180
1,E01601
1,E02280
1,C513407
0,349032
3,C513751
2,C524160
1,4027985
1,E06308
1,C508426
1,4012794
1,C528244
1,4024235
1,E05102
2,C529541
1,E00768
1,345555
1,540790
5,060356
1,C527366
1,C512658
2,341514
1,4015854
4,230020
4,C528607
1,C520263
1,C528142
2,4028731
10,E07369
1,E05792
1,4019474
1,E06636
1,E03046
2,E05105
1,670790
3,C529395
1,E01275
1,C505680
1,345155
5,C506579
2,C527826
1,C512208
1,E05586
1,C525152
1,E05575
0,4021752
1,E00123
1,C509963
1,E05269
1,C529212
1,4018979
1,C528129
1,C516386
1,C514505
1,C530622
1,C516641
2,C508994
1,C519552
1,E05651
1,E07414
6,412019
3,C505677
1,340403
1,345000
0,C528600
1,4022532
1,C526839
1,C522453
1,C525309
1,E03385
1,C512050
13,345020
2,4007968
2,E07586
1,E05262
1,C530503
1,E02283
0,4017808
1,412074
1,C514369
1,412076
1,345050
2,C505102
3,345060
1,E01557
1,C505642
2,C504994
1,E02277
1,C518951
1,C531703
1,C514370
1,4023533
0,341723
1,C528242
1,C521458
3,341920
2,341940
3,340545
0,E05094
1,C525289
1,540690
1,E05186
1,E05642
3,E06659
1,E05641
1,C531631
1,E03387
1,341130
1,E06503
2,E07938
2,E00770
1,C501060
4,E02285
0,4007392
1,E03171
2,E05630
8,C519373
1,C531336
1,C516354
3,411020
2,341116
2,341116
1,C527178
1,4018316
1,C527095
1,412030
1,C530771
1,C527532
2,4018536
1,E07410
1,C526967
1,C531222
1,C525178
1,341413
0,140241
1,C504957
1,E05103
1,344452
1,E07028
1,C528170
1,C529773
1,E03391
3,4024232
1,C526565
1,C529507
1,C528587
1,4019448
2,720270
1,C526844
1,C520247
2,C521886
1,C524511
1,C529335
1,C514459
1,E06475
1,341916
1,C506582
2,C529503
1,C531221
1,E03017
3,E00116
1,C530277
1,540730
4,C510284
4,C530655
1,E07441
1,E00101
1,E05265
1,C526971
1,C512690
2,E03532
2,E03532
1,C531337
1,E07603
3,341127
2,C521441
0,E03026
1,C509790
1,C512055
1,E00069
1,E00069
1,4016764
1,4027994
8,540220
1,C504996
2,C530490
2,100660
1,C509884
1,340482
1,C511620
1,C514456
1,C501067
1,C524150
1,C528168
1,C531377
1,4024255
2,C530213
2,4016757
3,345650
2,E02757
3,540550
1,E00787
1,E02282
3,412050
1,E07438
1,E06638
1,C508437
1,E05650
24,E00764
2,E00118
1,341147
2,670800
1,540910
2,4023861
5,C509794
1,C507944
1,C505895
2,E07021
0,4016339
6,E02276
2,E02742
1,C527510
1,E06311
1,4019119
2,340529
1,C508989
1,C524148
1,C526842
1,C509977
1,C527166
1,E00119
1,E05110
1,C506581
1,4018534
2,E07631
1,C505942
1,E05124
3,C524519
1,C529334
1,E05589
1,E00095
2,C512654
1,C529759
1,E07367
1,4022934
1,E00769
1,540120
1,C509881
0,C527825
1,C531808
2,413780
2,413780
4,E07647
1,411050
3,342212
2,E04733
1,C518970
1,C528380
0,340280
1,E06772
7,230150
1,340288
4,C505048
1,C525195
5,C528458
1,413660
2,E06134
1,C509245
14,410080
1,412240
1,413010
1,E06788
1,C528238
2,C526802
1,E03297
1,C527404
3,410060
3,230290
2,E02589
2,230300
11,230140
3,411620
5,410170
2,C517356
2,E04723
2,C526552
1,411120
6,C511711
1,E01378
1,C525522
1,E06269
2,411850
2,411850
2,C514062
1,E02612
1,230400
1,230380
4,230320
1,411650
8,410380
1,E03275
4,412870
1,C513566
1,E03277
2,E02852
8,C530916
1,E04751
2,C511743
2,413190
1,C531131
1,C517349
1,C513620
1,C505062
1,C530919
4,E02591
1,161560
2,E04754
14,E02586
2,E04755
1,E05812
1,E03298
1,C509235
4,412150
8,E06264
2,412000
21,342136
1,E03271
2,411970
7,410480
1,C527212
1,C525188
3,410490
2,E04740
5,E06766
5,E06766
1,410500
1,E03292
2,C517346
2,C505091
1,342155
1,413250
1,C526543
6,670380
1,E03276
4,C502287
25,412140
4,411900
3,411140
3,410180
2,410280
1,342156
2,E03280
1,413400
3,010570
3,010570
2,411740
1,340295
1,E00556
2,E05806
2,E05806
1,E03289
1,C502298
1,E02587
1,C521598
1,383160
1,C531480
3,C503932
1,C526132
2,C526137
2,C526803
1,383280
1,383280
3,383170
2,160150
1,C526152
1,163580
2,100270
1,C530472
1,C503889
26,E06416
1,C506533
1,383400
1,C525442
3,030080
3,100290
1,030090
1,C521990
1,C531478
5,030100
2,411760
2,4009835
1,383210
1,C522005
1,C528474
1,C524913
4,C503699
2,383410
1,780050
1,383130
1,383130
1,C526146
2,C521998
1,C528567
4,C531270
1,383230
1,C531495
2,E08720
15,100110
3,C511444
1,383300
1,030130
1,C503697
1,E06423
16,100240
16,100240
1,383330
1,C526117
1,C506496
1,780040
1,050150
2,E01633
1,C525448
1,C529768
1,C525445
1,063330
1,063330
5,069690
11,050110
11,050110
3,060107
3,060107
1,342464
1,342468
1,342462
1,342458
1,210330
1,210330
3,E09271
1,E02268
2,E01850
2,072770
1,078360
1,C514824
1,4024512
1,E08110
2,E09306
1,074160
5,070710
1,C519992
1,070440
1,4016958
1,C502274
1,C514798
7,070120
1,C510276
2,C516771
7,070380
3,E07305
1,C521584
1,C529570
2,C506148
2,070600
2,C527124
1,320180
1,C502368
4,320030
5,4011028
1,E03095
1,C530757
1,C520003
1,C502387
1,E02266
0,166420
3,E03913
1,334330
3,C526472
1,E02200
1,074000
3,E08108
1,074850
3,C527503
10,072730
14,060470
11,060480
5,C515067
2,4019426
1,4026516
2,C527414
1,C531783
1,4027798
1,166580
4,230670
1,C502216
1,072160
1,E03781
1,C502321
1,E08076
2,C516749
1,072700
2,C506152
1,C506132
4,C529265
1,E01426
1,E03990
1,4028754
2,070180
1,C510262
2,C514894
2,060484
1,E02198
1,E02198
3,E08061
1,4014590
1,060481
1,C502258
1,C522528
1,072620
1,C506107
2,C509718
1,E08106
1,070190
1,071380
1,071380
11,4030096
1,C519999
1,070650
2,072230
2,C523747
1,C510263
1,4025665
1,C527506
1,E01963
1,C530052
1,C523892
1,C528378
1,C524969
1,4025222
2,E06324
2,E06324
1,072590
1,070230
1,C514783
0,060938
1,4021798
1,C527667
2,072420
1,4022857
1,C506105
1,C527500
5,4022536
1,4017008
1,C522896
1,072900
10,4021771
4,310710
1,4028784
1,C502220
3,070280
1,C529706
1,072430
2,070300
1,334340
10,C520031
4,072920
1,C502253
1,4028530
1,E01961
1,C506100
5,078080
1,E03094
3,070310
1,070460
2,070210
1,E07180
0,074490
3,E05293
5,078210
1,E08086
8,330080
3,C522864
2,C529562
2,4017705
1,E04784
2,E02413
3,C527383
1,C526812
2,E08074
1,4030076
1,C528374
1,C508335
1,C529789
2,333340
1,E08065
2,E09303
1,E04775
2,072120
1,066690
1,073900
1,4021834
7,070340
6,C526856
2,C531614
1,C519978
1,E08111
5,C526309
2,074710
1,C516801
2,073580
2,333450
1,C509723
1,C514825
1,E03086
3,C530541
3,090970
6,E02248
2,E04667
1,E02429
2,072480
1,C527126
1,C502338
2,C529690
1,E04787
1,4013787
1,071250
1,E02202
1,4028361
2,150130
1,C522871
1,4028353
8,C526718
1,072090
1,E08083
2,C529461
6,E02089
2,E02814
1,C510281
2,C523738
4,073600
9,E02193
2,E03777
1,C516924
1,334200
3,320230
1,C521976
1,070780
1,E04673
3,060469
1,C508248
1,C516753
1,072250
1,E03069
1,E03070
1,E07306
6,072320
1,078050
1,333020
1,C529377
8,C521377
5,E07166
1,333170
1,333360
1,333120
6,330040
1,C508232
1,070400
1,C519488
2,C502360
1,072630
1,070320
2,C502194
2,E03065
3,E09277
1,E07328
2,073500
8,334350
2,330010
3,320020
2,230680
2,C516832
2,E02813
2,E02813
1,C530544
1,333130
1,072720
2,066840
5,C526910
1,C523873
1,C523904
1,4030047
1,C516805
1,072370
1,C530054
1,E02203
1,C506131
1,E08093
1,E08063
1,072670
1,4016980
1,4021162
2,E08100
3,074880
1,C506066
1,C524200
2,C506144
1,C529561
1,E08082
1,E03102
2,333010
2,333010
2,078280
2,078280
1,320510
2,C522514
1,E02817
1,C510274
2,C528182
5,201500
3,C506410
1,341000
2,4020478
2,C518651
1,4023439
0,C506392
1,340992
2,340995
1,C530898
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
1,E
9,E
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
1,E
1,E
1,E
1,E
0,L
1,E
0,L
0,L
0,L
0,L
2,E
1,E
0,L
1,E
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
2,E
2,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
5,E
5,E
0,L
0,L
0,L
0,L
1,E
0,L
0,L
3,E
1,E
0,L
0,L
0,L
4,E
0,L
0,L
0,L
1,E
0,L
0,L
0,L
1,E
1,E
2,E
2,E
0,L
1,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
3,E
0,L
0,L
1,E
0,L
1,E
0,L
1,E
0,L
2,E
0,L
1,E
2,E
0,L
0,L
0,L
1,E
1,E
1,E
0,L
0,L
1,E
0,L
0,L
0,L
0,L
1,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
2,E
4,E
4,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
2,E
0,L
1,E
1,E
1,E
0,L
0,L
1,E
1,E
1,E
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
0,L
0,L
1,E
0,L
6,E
1,E
0,L
0,L
0,L
2,E
2,E
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
3,E
0,L
0,L
1,E
1,E
0,L
0,L
1,E
0,L
0,L
0,L
1,E
1,E
0,L
1,E
1,E
0,L
0,L
0,L
0,L
1,E
0,L
0,L
1,E
0,L
0,L
2,E
0,L
0,L
0,L
0,L
1,E
0,L
0,L
2,E
0,L
0,L
0,L
0,L
0,L
3,E
0,L
2,E
2,E
0,L
0,L
0,L
2,E
0,L
0,L
0,L
0,L
0,L
1,E
2,E
0,L
0,L
0,L
1,E
1,E
1,E
2,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
6,E
0,L
1,E
0,L
0,L
0,L
2,E
0,L
2,E
0,L
0,L
1,E
0,L
0,L
0,L
2,E
2,E
0,L
3,E
0,L
0,L
1,E
15,E
0,L
1,E
7,E
0,L
2,E
0,L
1,E
0,L
0,L
0,L
2,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
1,E
0,L
0,L
0,L
0,L
2,E
2,E
2,E
0,L
2,E
4,E
0,L
0,L
0,L
0,L
0,L
2,E
0,L
1,E
0,L
6,E
6,E
0,L
2,E
0,L
0,L
0,L
1,E
2,E
2,E
0,L
0,L
3,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
1,E
0,L
1,E
1,E
8,E
8,E
2,E
0,L
0,L
0,L
1,E
1,E
0,L
2,E
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
1,E
1,E
0,L
0,L
1,E
0,L
1,E
0,L
0,L
0,L
0,L
3,E
3,E
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
0,L
1,E
0,L
2,E
0,L
0,L
0,L
4,E
4,E
0,L
0,L
1,E
0,L
1,E
0,L
0,L
0,L
2,E
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
0,L
1,E
2,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
1,E
0,L
0,L
0,L
0,L
1,E
1,E
1,E
0,L
0,L
0,L
0,L
0,L
6,E
1,E
0,L
1,E
0,L
0,L
0,L
1,E
3,E
0,L
2,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
1,E
1,E
0,L
1,E
0,L
0,L
0,L
1,E
0,L
1,E
2,E
1,E
0,L
0,L
0,L
0,L
0,L
1,E
1,E
0,L
2,E
0,L
0,L
3,E
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
1,E
0,L
1,E
0,L
0,L
0,L
3,E
0,L
1,E
2,E
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
6,E
6,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
3,E
0,L
0,L
2,E
1,E
1,E
0,L
0,L
1,E
7,E
11,E
11,E
10,E
0,L
2,E
10,E
10,E
2,E
0,L
3,E
1,E
1,E
0,L
0,L
2,E
2,E
0,L
0,L
0,L
1,E
0,L
1,E
1,E
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
1,E
0,L
1,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
0,L
0,L
1,E
1,E
1,E
0,L
0,L
2,E
0,L
1,E
0,L
0,L
1,E
0,L
2,E
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
2,E
0,L
1,E
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
3,E
3,E
0,L
1,E
0,L
0,L
1,E
1,E
0,L
0,L
0,L
1,E
1,E
0,L
0,L
0,L
0,L
1,E
2,E
0,L
6,E
6,E
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
2,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
1,E
9,E
0,L
0,L
2,E
0,L
1,E
4,E
4,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
1,E
1,E
0,L
0,L
1,E
1,E
0,L
0,L
0,L
0,L
1,E
1,E
0,L
0,L
1,E
0,L
0,L
0,L
1,E
1,E
1,E
0,L
0,L
0,L
1,E
1,E
0,L
0,L
0,L
1,E
0,L
2,E
2,E
1,E
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
1,E
1,E
1,E
0,L
0,L
0,L
1,E
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
1,E
1,E
0,L
0,L
0,L
1,E
0,L
0,L
1,E
0,L
0,L
2,E
0,L
0,L
1,E
0,L
1,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
4,E
1,E
1,E
0,L
3,E
0,L
0,L
0,L
1,E
1,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
1,E
1,E
3,E
0,L
0,L
0,L
0,L
1,E
3,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
1,E
0,L
0,L
4,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
1,E
0,L
2,E
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
0,L
0,L
1,E
1,E
0,L
1,E
0,L
0,L
0,L
2,E
0,L
0,L
2,E
1,E
0,L
0,L
1,E
4,E
2,E
1,E
1,E
0,L
1,E
1,E
1,E
1,E
5,E
2,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
3,E
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
4,E
1,E
1,E
0,L
1,E
1,E
1,E
0,L
1,E
0,L
1,E
0,L
2,E
2,E
0,L
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
0,L
3,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
3,E
0,L
0,L
0,L
10,E
0,L
0,L
0,L
0,L
0,L
0,L
1,E
1,E
0,L
0,L
5,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
1,E
0,L
0,L
2,E
2,E
2,E
0,L
0,L
1,E
0,L
0,L
0,L
0,L
3,E
3,E
0,L
0,L
14,E
4,E
0,L
0,L
0,L
0,L
0,L
2,E
2,E
0,L
0,L
0,L
0,L
0,L
0,L
4,E
1,E
0,L
0,L
0,L
0,L
1,E
1,E
1,E
0,L
2,E
0,L
0,L
0,L
0,L
0,L
0,L
3,E
0,L
0,L
1,E
2,E
2,E
0,L
2,E
2,E
2,E
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
1,E
4,E
0,L
1,E
0,L
2,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
0,L
1,E
0,L
0,L
0,L
2,E
0,L
0,L
0,L
4,E
0,L
1,E
0,L
9,E
9,E
2,E
0,L
0,L
0,L
0,L
0,L
1,E
1,E
2,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
2,E
1,E
1,E
0,L
1,E
0,L
1,E
1,E
1,E
0,L
0,L
0,L
0,L
1,E
1,E
0,L
0,L
3,E
2,E
0,L
0,L
0,L
1,E
0,L
0,L
0,L
1,E
0,L
0,L
0,L
1,E
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
1,E
2,E
0,L
8,E
8,E
0,L
1,E
0,L
2,E
0,L
0,L
0,L
0,L
2,E
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
3,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
12,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
23,E
23,E
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
3,E
0,L
0,L
0,L
0,L
5,E
5,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
1,E
0,L
0,L
0,L
1,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
3,E
0,L
2,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
2,E
0,L
0,L
0,L
0,L
0,L
1,E
0,L
1,E
0,L
0,L
0,L
0,L
5,E
3,E
3,E
0,L
1,E
0,L
0,L
0,L
2,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
1,E
3,E
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
2,E
1,E
1,E
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
1,E
0,L
1,E
0,L
2,E
0,L
0,L
1,E
1,E
2,E
3,E
0,L
2,E
0,L
3,E
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
0,L
3,E
3,E
0,L
0,L
0,L
0,L
13,E
13,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
4,E
0,L
1,E
0,L
0,L
0,L
1,E
0,L
0,L
1,E
0,L
0,L
0,L
0,L
1,E
1,E
1,E
1,E
0,L
2,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
2,E
2,E
30,E
30,E
1,E
1,E
11,E
11,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
2,E
0,L
0,L
0,L
0,L
0,L
1,E
1,E
0,L
0,L
1,E
1,E
0,L
0,L
0,L
0,L
0,L
1,E
1,E
4,E
0,L
4,E
4,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
1,E
0,L
0,L
1,E
0,L
0,L
0,L
0,L
1,E
0,L
4,E
0,L
0,L
0,L
0,L
0,L
1,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
4,E
0,L
0,L
0,L
1,E
0,L
1,E
1,E
0,L
0,L
0,L
1,E
0,L
1,E
0,L
0,L
1,E
0,L
1,E
1,E
0,L
1,E
1,E
0,L
1,E
1,E
0,L
3,E
0,L
0,L
0,L
1,E
0,L
0,L
0,L
2,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
1,E
1,E
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
9,E
2,E
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
1,E
0,L
0,L
0,L
0,L
1,E
1,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
15,E
15,E
1,E
1,E
1,E
2,E
1,E
0,L
0,L
1,E
0,L
0,L
5,E
0,L
2,E
2,E
0,L
0,L
1,E
0,L
1,E
0,L
1,E
0,L
0,L
1,E
0,L
0,L
1,E
0,L
1,E
0,L
0,L
0,L
0,L
1,E
1,E
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
1,E
1,E
0,L
0,L
0,L
1,E
2,E
2,E
0,L
0,L
0,L
3,E
0,L
0,L
2,E
2,E
0,L
0,L
2,E
3,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
2,E
0,L
24,E
24,E
2,E
0,L
0,L
0,L
0,L
0,L
0,L
4,E
0,L
5,E
77,E
77,E
0,L
2,E
0,L
0,L
0,L
0,L
1,E
1,E
0,L
2,E
0,L
0,L
1,E
0,L
0,L
0,L
2,E
0,L
0,L
2,E
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
5,E
5,E
0,L
1,E
0,L
0,L
0,L
1,E
0,L
0,L
1,E
0,L
3,E
1,E
1,E
0,L
0,L
0,L
0,L
0,L
1,E
1,E
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
4,E
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
1,E
0,L
0,L
0,L
0,L
2,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
2,E
0,L
2,E
0,L
1,E
1,E
0,L
1,E
0,L
1,E
0,L
0,L
0,L
1,E
1,E
3,E
0,L
2,E
2,E
6,E
0,L
0,L
0,L
1,E
0,L
3,E
3,E
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
10,E
0,L
0,L
0,L
2,E
2,E
2,E
0,L
0,L
0,L
2,E
0,L
0,L
0,L
1,E
0,L
1,E
0,L
0,L
0,L
0,L
3,E
1,E
3,E
3,E
0,L
0,L
4,E
4,E
1,E
0,L
0,L
0,L
5,E
0,L
0,L
0,L
0,L
0,L
1,E
0,L
1,E
1,E
0,L
2,E
0,L
0,L
0,L
0,L
1,E
0,L
0,L
2,E
0,L
0,L
0,L
0,L
1,E
0,L
0,L
1,E
0,L
0,L
0,L
3,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
1,E
0,L
0,L
0,L
29,E
29,E
1,E
1,E
4,E
1,E
0,L
1,E
0,L
2,E
0,L
2,E
1,E
1,E
0,L
0,L
3,E
0,L
0,L
1,E
0,L
0,L
0,L
2,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
4,E
30,E
30,E
0,L
1,E
1,E
0,L
0,L
0,L
1,E
1,E
0,L
0,L
0,L
0,L
0,L
1,E
0,L
2,E
3,E
0,L
0,L
0,L
0,L
0,L
1,E
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
2,E
2,E
0,L
0,L
1,E
1,E
1,E
0,L
0,L
0,L
0,L
0,L
2,E
1,E
0,L
2,E
0,L
0,L
1,E
1,E
0,L
0,L
0,L
0,L
1,E
6,E
6,E
2,E
0,L
2,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
1,E
0,L
0,L
0,L
0,L
1,E
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
1,E
4,E
0,L
0,L
0,L
2,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
16,E
16,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
1,E
1,E
0,L
1,E
0,L
0,L
0,L
0,L
0,L
2,E
1,E
1,E
0,L
0,L
0,L
1,E
1,E
1,E
4,E
4,E
3,E
2,E
2,E
3,E
0,L
0,L
0,L
0,L
1,E
0,L
1,E
0,L
0,L
0,L
0,L
2,E
0,L
0,L
1,E
0,L
0,L
2,E
0,L
1,E
0,L
1,E
1,E
0,L
5,E
5,E
0,L
0,L
2,E
0,L
0,L
0,L
0,L
3,E
0,L
2,E
0,L
0,L
0,L
0,L
0,L
1,E
1,E
1,E
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
2,E
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
2,E
0,L
0,L
0,L
1,E
0,L
0,L
1,E
1,E
1,E
1,E
0,L
2,E
0,L
0,L
0,L
1,E
1,E
0,L
0,L
1,E
0,L
2,E
0,L
0,L
0,L
0,L
2,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
2,E
3,E
3,E
0,L
0,L
0,L
2,E
3,E
0,L
1,E
1,E
0,L
5,E
1,E
1,E
1,E
1,E
0,L
0,L
0,L
0,L
1,E
2,E
0,L
0,L
0,L
1,E
1,E
1,E
1,E
0,L
1,E
0,L
0,L
0,L
0,L
0,L
0,L
0,L
0,L
1,E
0,L
0,L
0,L
0,L
0,L
2,E
3,E
0,L
1,E
3,E
1,E
0,L
0,L
0,L
0,L
0,L
0,L
